n_vocab: 56
26,13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,
13,29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,
29,44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,
44,46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,
46,44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,
44,15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,
15,44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,
44,44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,
44,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,
29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,
17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,
8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,
10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,
44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,
46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,
44,28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,
28,44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,
44,52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,
52,40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,
40,50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,
50,9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,
9,50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,
50,11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,
11,50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,
50,41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,
41,50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,
50,16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,
16,43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,
43,26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,
26,4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,
4,39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,
39,26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,
26,11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,
11,26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,
26,51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,
51,27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,
27,26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,
26,3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,
3,29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,
29,44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,
44,31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,
31,44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,
44,17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,
17,44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,
44,44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,
44,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,
47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,
34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,
12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,
41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,
34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,
6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,
41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,
34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,
21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,
41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,
34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,
47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,
34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,
12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,
41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,
34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,
6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,
41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,
34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,
21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,
41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,
34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,
47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,
